Star,Typ,RA,Dec,ruwe,Gaia ID
UCAC4_312-058127,b,09h27m40.906s,-27d46m33.5s,1.225,Gaia DR3 5636929174800192128
UCAC4_319-026529,s,07h31m59.016s,-26d13m24.9s,7.366,Gaia DR3 5613339294573015680
UCAC4_406-011818,b,06h06m54.263s,-08d54m18.7s,12.190,Gaia DR3 3005511980806067328
UCAC4_446-032370,s,07h13m45.129s,-00d57m02.3s,1.414,Gaia DR3 3110871960988463488
UCAC4_454-011718,b,05h44m16.504s,+00d42m37.2s,2.925,Gaia DR3 3219436192921457280
UCAC4_461-018326,s,06h23m53.695s,+02d04m53.5s,15.867,Gaia DR3 3123738892729921536
UCAC4_475-014428,b,06h01m09.099s,+04d49m28.0s,0.944,Gaia DR3 3318400550181019776
UCAC4_482-118442,b,20h13m07.744s,+06d20m14.8,2.480,Gaia DR3 4249549258098577664
UCAC4_495-030196,b,06h36m47.446s,+08d51m29.9s,3.879,Gaia DR3 3326184748910157824
UCAC4_496-013657,b,05h37m35.815s,+09d01m10.0s,1.261,Gaia DR3 3334880481432156672
UCAC4_501-011878,b,05h23m35.932s,+10d10m00.1s,5.230,Gaia DR3 3338949632231781376
UCAC4_519-042115,s,07h33m27.326s,+13d43m26.6s,6.678,Gaia DR3 3164992667784719360
UCAC4_537-015077,s,05h29m42.992s,+17d19m06.0s,1.092,Gaia DR3 3397242822453856128
V_V1267_CEN,s,13h20m45.388s,-46d11m37.7s,1.016,Gaia DR3 6087056870007363840
V_V1346_Tau,s,04h52m30.75s,+17d30m25.7s,1.077,Gaia DR3 3406444051151221504
V_V826_Tau,s,04h32m15.839s,+18d01m38.8s,1.065,Gaia DR3 3314258999116827776
V1319_TAU,b,04h30m49.19s,+21d14m10.7s,1.094,Gaia DR3 144578567805988736
